1:import { invoke } from "@tauri-apps/api/core";
2:import { openPath } from "@tauri-apps/plugin-opener";
3:import { useCallback, useEffect, useMemo, useRef, useState } from "react";
4:import type { ActivePlan, ArchivedPlan, PendingPlan, SessionFile, Settings, UsageStats } from "../App";
5:import { Markdown } from "../Markdown";
6:import { t, useLang } from "../i18n";
7:import { I } from "../icons";
8:import type { McpSpecInfo, MemoryDetail, MemoryEntryInfo } from "../protocol";
9:import { PanelErrorBoundary } from "./error-boundary";
10:
11:export type ContextPanelTab = "files" | "tools" | "memory" | "rules" | "plan";
12:
13:const CONTEXT_MAX_TOKENS = 1_000_000;
14:
15:export function ContextPanel({
16:  settings,
17:  usage,
18:  mcpSpecs,
19:  mcpBridged,
20:  sessionFiles,
21:  memory,
22:  memoryDetail,
23:  onReadMemory,
24:  activePlan,
25:  pendingPlans,
26:  planArchived,
27:  activeTab,
28:  onTabChange,
29:  selectedPlanIdx: externalSelectedPlanIdx,
30:  onPlanSelect,
31:  activeTabNonce,
32:}: {
33:  settings: Settings | null;
34:  usage: UsageStats;
35:  mcpSpecs: McpSpecInfo[];
36:  mcpBridged: boolean;
37:  sessionFiles: SessionFile[];
38:  memory: MemoryEntryInfo[];
39:  memoryDetail: MemoryDetail | null;
40:  onReadMemory: (path: string) => void;
41:  activePlan: ActivePlan | null;
42:  pendingPlans: PendingPlan[];
43:  planArchived: ArchivedPlan[];
44:  activeTab?: ContextPanelTab;
45:  onTabChange?: (tab: ContextPanelTab) => void;
46:  onOpenMcpSettings?: () => void;
47:  onEditMcpSpec?: (spec: McpSpecInfo) => void;
48:  onRetryMcpSpec?: (raw: string) => void;
49:  selectedPlanIdx?: number | null;
50:  onPlanSelect?: (idx: number | null) => void;
51:  activeTabNonce?: number;
52:}) {
53:  useLang();
54:  const [tab, setTabInternal] = useState<ContextPanelTab>("files");
55:  const [internalSelectedPlanIdx, setInternalSelectedPlanIdx] = useState<number | null>(null);
56:
57:  const selectedPlanIdx = externalSelectedPlanIdx !== undefined ? externalSelectedPlanIdx : internalSelectedPlanIdx;
58:  const setSelectedPlanIdx = onPlanSelect ?? setInternalSelectedPlanIdx;
59:
60:  const setTab = useCallback(
61:    (next: ContextPanelTab) => {
62:      setTabInternal(next);
63:      onTabChange?.(next);
64:    },
65:    [onTabChange],
66:  );
67:
68:  // Sync external tab override
69:  useEffect(() => {
70:    if (activeTab) setTab(activeTab);
71:  }, [activeTab, activeTabNonce]);
72:
73:  // Auto-load first memory entry when switching to the memory tab.
74:  const prevTabRef = useRef<ContextPanelTab>("files");
75:  useEffect(() => {
76:    if (tab === "memory" && prevTabRef.current !== "memory" && memory.length > 0 && !memoryDetail) {
77:      onReadMemory(memory[0]!.path);
78:    }
79:    prevTabRef.current = tab;
80:  }, [tab, memory, memoryDetail, onReadMemory]);
81:  const reserved = usage.reservedTokens;
82:  const lastHit = usage.lastCallCacheHit ?? 0;
83:  const lastMiss = usage.lastCallCacheMiss ?? 0;
84:  const observedLog = Math.max(0, lastHit + lastMiss - reserved);
85:  const logTokens = Math.max(usage.liveLogTokens, observedLog);
86:  const cached = Math.min(logTokens, Math.max(0, lastHit - reserved));
87:  const used = Math.max(0, logTokens - cached);
88:  const reservedPct = Math.min(100, (reserved / CONTEXT_MAX_TOKENS) * 100);
89:  const usedPct = Math.min(100, (used / CONTEXT_MAX_TOKENS) * 100);
90:  const cachedPct = Math.min(100, (cached / CONTEXT_MAX_TOKENS) * 100);
91:  const free = Math.max(0, CONTEXT_MAX_TOKENS - reserved - used - cached);
92:  return (
93:    <aside className="ctx">
94:      <div className="ctx-tabs">
95:        <div className="ctx-tab" data-active={tab === "files"} onClick={() => setTab("files")}>
96:          {t("contextPanel.filesTab")}
97:        </div>
98:        <div className="ctx-tab" data-active={tab === "tools"} onClick={() => setTab("tools")}>
99:          {t("contextPanel.toolsTab")}
100:        </div>
101:        <div className="ctx-tab" data-active={tab === "memory"} onClick={() => setTab("memory")}>
102:          {t("contextPanel.memoryTab")}
103:        </div>
104:        <div className="ctx-tab" data-active={tab === "rules"} onClick={() => setTab("rules")}>
105:          {t("contextPanel.rulesTab")}
106:        </div>
107:        <div className="ctx-tab" data-active={tab === "plan"} onClick={() => setTab("plan")}>
108:          {t("contextPanel.planTab")}
109:        </div>
110:      </div>
111:
112:      <div className="ctx-body">
113:        <div className="ctx-block ctx-body-tokens">
114:          <div className="h">
115:            <span>{t("contextPanel.contextTokens")}</span>
116:            <span className="right">
117:              {(reserved + used + cached).toLocaleString()} /{" "}
118:              {CONTEXT_MAX_TOKENS.toLocaleString()}
119:            </span>
120:          </div>
121:          <div className="meter">
122:            <span className="rsvd" style={{ width: `${reservedPct}%` }} />
123:            <span className="cached" style={{ width: `${cachedPct}%` }} />
