1:import { invoke } from "@tauri-apps/api/core";
2:import { openPath } from "@tauri-apps/plugin-opener";
3:import { useEffect, useMemo, useState } from "react";
4:import type { SessionFile, Settings, UsageStats } from "../App";
5:import { Markdown } from "../Markdown";
6:import { t, useLang } from "../i18n";
7:import { I } from "../icons";
8:import type { McpSpecInfo, MemoryDetail, MemoryEntryInfo } from "../protocol";
9:import { PanelErrorBoundary } from "./error-boundary";
10:import { McpServerCard } from "./mcp-server-card";
11:
12:export type ContextPanelTab = "files" | "tools" | "memory" | "rules";
13:
14:const CONTEXT_MAX_TOKENS = 1_000_000;
15:
16:export function ContextPanel({
17:  settings,
18:  usage,
19:  mcpSpecs,
20:  mcpBridged,
21:  sessionFiles,
22:  memory,
23:  memoryDetail,
24:  activeTab,
25:  activeTabNonce,
26:  onReadMemory,
27:  onOpenMcpSettings,
28:  onEditMcpSpec,
29:  onRetryMcpSpec,
30:}: {
31:  settings: Settings | null;
32:  usage: UsageStats;
33:  mcpSpecs: McpSpecInfo[];
34:  mcpBridged: boolean;
35:  sessionFiles: SessionFile[];
36:  memory: MemoryEntryInfo[];
37:  memoryDetail: MemoryDetail | null;
38:  activeTab?: ContextPanelTab;
39:  activeTabNonce?: number;
40:  onReadMemory: (path: string) => void;
41:  onOpenMcpSettings?: () => void;
42:  onEditMcpSpec?: (spec: McpSpecInfo) => void;
43:  onRetryMcpSpec?: (raw: string) => void;
44:}) {
45:  useLang();
46:  const [tab, setTab] = useState<ContextPanelTab>("files");
47:  useEffect(() => {
48:    if (activeTab) setTab(activeTab);
49:  }, [activeTab, activeTabNonce]);
50:  const reserved = usage.reservedTokens;
51:  const lastHit = usage.lastCallCacheHit ?? 0;
52:  const lastMiss = usage.lastCallCacheMiss ?? 0;
53:  const observedLog = Math.max(0, lastHit + lastMiss - reserved);
54:  const logTokens = Math.max(usage.liveLogTokens, observedLog);
55:  const cached = Math.min(logTokens, Math.max(0, lastHit - reserved));
56:  const used = Math.max(0, logTokens - cached);
57:  const reservedPct = Math.min(100, (reserved / CONTEXT_MAX_TOKENS) * 100);
58:  const usedPct = Math.min(100, (used / CONTEXT_MAX_TOKENS) * 100);
59:  const cachedPct = Math.min(100, (cached / CONTEXT_MAX_TOKENS) * 100);
60:  const free = Math.max(0, CONTEXT_MAX_TOKENS - reserved - used - cached);
61:  return (
62:    <aside className="ctx">
63:      <div className="ctx-tabs">
64:        <div className="ctx-tab" data-active={tab === "files"} onClick={() => setTab("files")}>
65:          {t("contextPanel.filesTab")}
66:        </div>
67:        <div className="ctx-tab" data-active={tab === "tools"} onClick={() => setTab("tools")}>
68:          {t("contextPanel.toolsTab")}
69:        </div>
70:        <div className="ctx-tab" data-active={tab === "memory"} onClick={() => setTab("memory")}>
71:          {t("contextPanel.memoryTab")}
72:        </div>
